"method"," origin"," count"
"mock","org.mockito.Mockito","2595"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.Boolean>","652"
"when","org.mockito.Mockito","3830"
"then","org.mockito.stubbing.OngoingStubbing<java.lang.String>","4"
"any","org.mockito.ArgumentMatchers","1801"
"getArgument","org.mockito.invocation.InvocationOnMock","26"
"doAnswer","org.mockito.Mockito","74"
"spy","org.mockito.Mockito","275"
"verify","org.mockito.Mockito","657"
"never","org.mockito.Mockito","13"
"thenThrow","org.mockito.stubbing.OngoingStubbing<java.io.OutputStream>","14"
"eq","org.mockito.ArgumentMatchers","315"
"argThat","org.mockito.ArgumentMatchers","22"
"doReturn","org.mockito.Mockito","281"
"forClass","org.mockito.ArgumentCaptor","36"
"doNothing","org.mockito.Mockito","12"
"times","org.mockito.Mockito","134"
"callRealMethod","org.mockito.invocation.InvocationOnMock","24"
"anyString","org.mockito.ArgumentMatchers","191"
"anyObject","org.mockito.ArgumentMatchers","14"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.Integer>","22"
"anyInt","org.mockito.ArgumentMatchers","28"
"contains","org.mockito.ArgumentMatchers","4"
"doThrow","org.mockito.Mockito","36"
"anyLong","org.mockito.ArgumentMatchers","7"
"timeout","org.mockito.Mockito","2"
"thenCallRealMethod","org.mockito.stubbing.OngoingStubbing<java.lang.String>","19"
"anyList","org.mockito.ArgumentMatchers","14"
"anyMap","org.mockito.ArgumentMatchers","4"
"reset","org.mockito.Mockito","16"
"initMocks","org.mockito.MockitoAnnotations","37"
"rule","org.mockito.junit.MockitoJUnit","2"
"doCallRealMethod","org.mockito.Mockito","12"
"extraInterfaces","org.mockito.MockSettings","1"
"withSettings","org.mockito.Mockito","7"
"anyBoolean","org.mockito.ArgumentMatchers","7"
"getArguments","org.mockito.invocation.InvocationOnMock","9"
"newSet","org.mockito.internal.util.collections.Sets","24"
"verifyZeroInteractions","org.mockito.Mockito","6"
"capture","org.mockito.ArgumentCaptor<java.lang.String>","7"
"getValue","org.mockito.ArgumentCaptor<java.lang.String>","5"
"same","org.mockito.ArgumentMatchers","47"
"inOrder","org.mockito.Mockito","2"
"anyListOf","org.mockito.ArgumentMatchers","5"
"validateMockitoUsage","org.mockito.Mockito","1"
"verboseLogging","org.mockito.MockSettings","1"
"nullable","org.mockito.ArgumentMatchers","2"
"setField","org.mockito.internal.util.reflection.FieldSetter","2"
"given","org.mockito.BDDMockito","11"
"instanceFields","org.mockito.internal.util.reflection.Fields.InstanceFields","2"
"filter","org.mockito.internal.util.reflection.Fields.InstanceFields","2"
"allDeclaredFieldsOf","org.mockito.internal.util.reflection.Fields","2"
"jdkField","org.mockito.internal.util.reflection.InstanceField","2"
"set","org.mockito.internal.util.reflection.InstanceField","2"
"willReturn","org.mockito.BDDMockito.BDDMyOngoingStubbing<java.lang.Boolean>","2"
"atLeastOnce","org.mockito.Mockito","4"
"verifyNoMoreInteractions","org.mockito.Mockito","5"
"getMock","org.mockito.stubbing.OngoingStubbing<java.lang.String>","2"
"returnsFirstArg","org.mockito.AdditionalAnswers","4"
"atLeast","org.mockito.Mockito","3"
"defaultAnswer","org.mockito.MockSettings","4"
"openMocks","org.mockito.MockitoAnnotations","31"
"useConstructor","org.mockito.MockSettings","3"
"isA","org.mockito.ArgumentMatchers","4"
"verifyNoInteractions","org.mockito.Mockito","6"
"mock","org.mockito.Mockito","3691"
"verify","org.mockito.Mockito","855"
"never","org.mockito.Mockito","2"
"times","org.mockito.Mockito","467"
"any","org.mockito.ArgumentMatchers","765"
"extraInterfaces","org.mockito.MockSettings","1"
"withSettings","org.mockito.Mockito","3"
"getMethod","org.mockito.invocation.InvocationOnMock","1"
"when","org.mockito.stubbing.Stubber","4997"
"doAnswer","org.mockito.Mockito","57"
"initMocks","org.mockito.MockitoAnnotations","59"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.Integer>","1449"
"anyString","org.mockito.Matchers","206"
"reset","org.mockito.Mockito","11"
"spy","org.mockito.Mockito","177"
"isA","org.mockito.Matchers","7"
"verifyNoMoreInteractions","org.mockito.Mockito","32"
"verifyZeroInteractions","org.mockito.Mockito","6"
"eq","org.mockito.ArgumentMatchers","800"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.util.concurrent.ScheduledFuture<>>","40"
"anyLong","org.mockito.ArgumentMatchers","531"
"answerVoid","org.mockito.AdditionalAnswers","2"
"thenThrow","org.mockito.stubbing.OngoingStubbing<io.netty.buffer.ByteBuf>","10"
"anyInt","org.mockito.ArgumentMatchers","31"
"getArgument","org.mockito.invocation.InvocationOnMock","19"
"doThrow","org.mockito.Mockito","8"
"anyBoolean","org.mockito.ArgumentMatchers","7"
"callRealMethod","org.mockito.invocation.InvocationOnMock","3"
"isSpy","org.mockito.MockingDetails","1"
"mockingDetails","org.mockito.Mockito","1"
"thenCallRealMethod","org.mockito.stubbing.OngoingStubbing<java.util.concurrent.CompletableFuture<java.lang.Long>>","10"
"defaultAnswer","org.mockito.MockSettings","1"
"useConstructor","org.mockito.MockSettings","1"
"forClass","org.mockito.ArgumentCaptor","24"
"atLeastOnce","org.mockito.Mockito","13"
"same","org.mockito.ArgumentMatchers","20"
"willReturn","org.mockito.BDDMockito.BDDMyOngoingStubbing<java.lang.String>","21"
"given","org.mockito.BDDMockito","3"
"getArguments","org.mockito.invocation.InvocationOnMock","20"
"lenient","org.mockito.Mockito","148"
"doReturn","org.mockito.Mockito","427"
"mockStatic","org.mockito.Mockito","2"
"isNull","org.mockito.ArgumentMatchers","13"
"argThat","org.mockito.hamcrest.MockitoHamcrest","11"
"atMost","org.mockito.Mockito","1"
"invocationListeners","org.mockito.MockSettings","1"
"getInvocation","org.mockito.listeners.MethodInvocationReport","1"
"capture","org.mockito.ArgumentCaptor<com.google.cloud.bigquery.InsertAllRequest>","15"
"getAllValues","org.mockito.ArgumentCaptor<com.google.cloud.bigquery.InsertAllRequest>","7"
"getValue","org.mockito.ArgumentCaptor<com.google.cloud.bigquery.QueryJobConfiguration>","8"
"openMocks","org.mockito.MockitoAnnotations","2"
"doNothing","org.mockito.stubbing.BaseStubber","11"
"inOrder","org.mockito.Mockito","27"
"then","org.mockito.stubbing.OngoingStubbing<java.lang.String>","4"
"atLeast","org.mockito.Mockito","3"
"anyMap","org.mockito.ArgumentMatchers","17"
"anyList","org.mockito.ArgumentMatchers","4"
"contains","org.mockito.ArgumentMatchers","24"
"nullable","org.mockito.ArgumentMatchers","24"
"anyListOf","org.mockito.ArgumentMatchers","10"
"anyMapOf","org.mockito.ArgumentMatchers","1"
"doCallRealMethod","org.mockito.Mockito","4"
"anyObject","org.mockito.ArgumentMatchers","3"
"thenReturn","org.mockito.stubbing.OngoingStubbing<com.github.maoo.indexer.client.AlfrescoResponse>","46"
"when","org.mockito.Mockito","197"
"anyInt","org.mockito.Matchers","32"
"mock","org.mockito.Mockito","139"
"any","org.mockito.Matchers","43"
"verify","org.mockito.Mockito","59"
"initMocks","org.mockito.MockitoAnnotations","4"
"forClass","org.mockito.ArgumentCaptor","1"
"capture","org.mockito.ArgumentCaptor<org.eclipse.aether.RepositoryEvent>","1"
"getAllValues","org.mockito.ArgumentCaptor<org.eclipse.aether.RepositoryEvent>","1"
"doReturn","org.mockito.Mockito","6"
"anyMap","org.mockito.ArgumentMatchers","8"
"same","org.mockito.Matchers","1"
"verifyNoMoreInteractions","org.mockito.Mockito","20"
"spy","org.mockito.Mockito","31"
"getArguments","org.mockito.invocation.InvocationOnMock","3"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.Boolean>","4"
"doThrow","org.mockito.Mockito","2"
"times","org.mockito.Mockito","2"
"mock","org.mockito.Mockito","677"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.util.Map<java.lang.String|java.lang.String[]>>","342"
"when","org.mockito.Mockito","850"
"verify","org.mockito.Mockito","29"
"verifyNoMoreInteractions","org.mockito.Mockito","2"
"anyString","org.mockito.ArgumentMatchers","21"
"getArguments","org.mockito.invocation.InvocationOnMock","4"
"forClass","org.mockito.ArgumentCaptor","37"
"any","org.mockito.Matchers","419"
"doThrow","org.mockito.Mockito","6"
"initMocks","org.mockito.MockitoAnnotations","3"
"never","org.mockito.Mockito","1"
"doReturn","org.mockito.Mockito","100"
"spy","org.mockito.Mockito","15"
"times","org.mockito.Mockito","7"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.Integer>","1"
"given","org.mockito.BDDMockito.BDDStubber","9"
"willAnswer","org.mockito.BDDMockito","6"
"eq","org.mockito.ArgumentMatchers","13"
"isNull","org.mockito.ArgumentMatchers","2"
"thenThrow","org.mockito.stubbing.OngoingStubbing<java.lang.String>","1"
"willReturn","org.mockito.BDDMockito.BDDMyOngoingStubbing<java.lang.Integer>","1"
"verifyZeroInteractions","org.mockito.Mockito","3"
"anyInt","org.mockito.ArgumentMatchers","1"
"anyMap","org.mockito.ArgumentMatchers","1"
"reset","org.mockito.Mockito","1"
"lenient","org.mockito.Mockito","5"
"mockStatic","org.mockito.Mockito","2"
"then","org.mockito.stubbing.OngoingStubbing<java.lang.Object>","1"
"mock","org.mockito.Mockito","103"
"when","org.mockito.Mockito","49"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.util.List<java.lang.String>>","6"
"forClass","org.mockito.ArgumentCaptor","2"
"then","org.mockito.stubbing.OngoingStubbing<java.lang.String>","33"
"mock","org.mockito.Mockito","624"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.String>","134"
"when","org.mockito.Mockito","414"
"doAnswer","org.mockito.Mockito","9"
"getArguments","org.mockito.invocation.InvocationOnMock","11"
"any","org.mockito.ArgumentMatchers","106"
"verify","org.mockito.Mockito","186"
"spy","org.mockito.Mockito","47"
"anyString","org.mockito.ArgumentMatchers","41"
"doNothing","org.mockito.Mockito","12"
"initMocks","org.mockito.MockitoAnnotations","5"
"thenCallRealMethod","org.mockito.stubbing.OngoingStubbing<java.lang.Object>","8"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<io.netty.channel.ChannelFuture>","8"
"getArgument","org.mockito.invocation.InvocationOnMock","4"
"openMocks","org.mockito.MockitoAnnotations","3"
"eq","org.mockito.ArgumentMatchers","69"
"times","org.mockito.Mockito","32"
"thenThrow","org.mockito.stubbing.OngoingStubbing<java.lang.Integer>","1"
"anyInt","org.mockito.ArgumentMatchers","2"
"anyObject","org.mockito.ArgumentMatchers","17"
"never","org.mockito.Mockito","5"
"then","org.mockito.stubbing.OngoingStubbing<java.util.Deque<java.lang.Long>>","3"
"forClass","org.mockito.ArgumentCaptor","19"
"rule","org.mockito.junit.MockitoJUnit","2"
"isMock","org.mockito.MockingDetails","2"
"mockingDetails","org.mockito.Mockito","2"
"anyList","org.mockito.ArgumentMatchers","20"
"reset","org.mockito.Mockito","11"
"capture","org.mockito.ArgumentCaptor<java.util.List<java.lang.Object>>","8"
"getAllValues","org.mockito.ArgumentCaptor<java.util.List<java.lang.Object>>","9"
"newSet","org.mockito.internal.util.collections.Sets","2"
"anyMap","org.mockito.ArgumentMatchers","2"
"doReturn","org.mockito.Mockito","12"
"mock","org.mockito.Mockito","1084"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.String>","147"
"when","org.mockito.Mockito","963"
"lenient","org.mockito.Mockito","20"
"any","org.mockito.ArgumentMatchers","79"
"getArgument","org.mockito.invocation.InvocationOnMock","7"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.reflect.Field>","1"
"verify","org.mockito.Mockito","381"
"openMocks","org.mockito.MockitoAnnotations","2"
"anyInt","org.mockito.ArgumentMatchers","24"
"times","org.mockito.Mockito","89"
"eq","org.mockito.ArgumentMatchers","38"
"anyString","org.mockito.ArgumentMatchers","7"
"doNothing","org.mockito.Mockito","2"
"spy","org.mockito.Mockito","59"
"doReturn","org.mockito.Mockito","317"
"initMocks","org.mockito.MockitoAnnotations","6"
"forClass","org.mockito.ArgumentCaptor","10"
"reset","org.mockito.Mockito","18"
"doAnswer","org.mockito.Mockito","1"
"getArguments","org.mockito.invocation.InvocationOnMock","1"
"newSet","org.mockito.internal.util.collections.Sets","1"
"anyListOf","org.mockito.Matchers","3"
"atLeast","org.mockito.Mockito","1"
"capture","org.mockito.ArgumentCaptor<java.util.List>","1"
"getValue","org.mockito.ArgumentCaptor<java.util.List>","1"
"mock","org.mockito.Mockito","244"
"forClass","org.mockito.ArgumentCaptor","3"
"verify","org.mockito.Mockito","4"
"eq","org.mockito.Matchers","6"
"when","org.mockito.Mockito","23"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.String>","8"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.String>","2"
"anyString","org.mockito.ArgumentMatchers","2"
"getArgument","org.mockito.invocation.InvocationOnMock","2"
"when","org.mockito.Mockito","100"
"verify","org.mockito.Mockito","7"
"times","org.mockito.Mockito","2"
"mock","org.mockito.Mockito","146"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.Integer>","49"
"any","org.mockito.ArgumentMatchers","12"
"spy","org.mockito.Mockito","6"
"doReturn","org.mockito.Mockito","1"
"eq","org.mockito.ArgumentMatchers","2"
"doAnswer","org.mockito.Mockito","8"
"getArguments","org.mockito.invocation.InvocationOnMock","6"
"anyString","org.mockito.ArgumentMatchers","6"
"never","org.mockito.Mockito","2"
"initMocks","org.mockito.MockitoAnnotations","6"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.Object>","130"
"when","org.mockito.Mockito","851"
"anyString","org.mockito.Matchers","10"
"verify","org.mockito.Mockito","894"
"times","org.mockito.Mockito","637"
"mock","org.mockito.Mockito","146"
"never","org.mockito.Mockito","5"
"doThrow","org.mockito.Mockito","3"
"any","org.mockito.ArgumentMatchers","1079"
"atLeast","org.mockito.Mockito","3"
"defaultAnswer","org.mockito.MockSettings","3"
"withSettings","org.mockito.Mockito","3"
"openMocks","org.mockito.MockitoAnnotations","21"
"eq","org.mockito.ArgumentMatchers","53"
"same","org.mockito.ArgumentMatchers","36"
"spy","org.mockito.Mockito","13"
"anyInt","org.mockito.ArgumentMatchers","5"
"useConstructor","org.mockito.MockSettings","2"
"argThat","org.mockito.ArgumentMatchers","2"
"forClass","org.mockito.ArgumentCaptor","1"
"capture","org.mockito.ArgumentCaptor<byte[]>","1"
"getValue","org.mockito.ArgumentCaptor<byte[]>","1"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.String>","2"
"getArgument","org.mockito.invocation.InvocationOnMock","3"
"isA","org.mockito.ArgumentMatchers","4"
"mock","org.mockito.Mockito","48"
"verify","org.mockito.Mockito","76"
"spy","org.mockito.Mockito","16"
"never","org.mockito.Mockito","2"
"times","org.mockito.Mockito","22"
"thenThrow","org.mockito.stubbing.OngoingStubbing<java.lang.String>","3"
"when","org.mockito.Mockito","3"
"spy","org.mockito.Mockito","3"
"verify","org.mockito.Mockito","26"
"never","org.mockito.Mockito","1"
"mock","org.mockito.Mockito","79"
"when","org.mockito.Mockito","187"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.Long>","21"
"forClass","org.mockito.ArgumentCaptor","5"
"doReturn","org.mockito.Mockito","108"
"verifyNoMoreInteractions","org.mockito.Mockito","3"
"any","org.mockito.ArgumentMatchers","12"
"getArguments","org.mockito.invocation.InvocationOnMock","4"
"times","org.mockito.Mockito","29"
"timeout","org.mockito.Mockito","3"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.lang.Boolean>","1"
"openMocks","org.mockito.MockitoAnnotations","12"
"mock","org.mockito.Mockito","1312"
"when","org.mockito.Mockito","868"
"thenReturn","org.mockito.stubbing.OngoingStubbing<java.lang.String>","303"
"spy","org.mockito.Mockito","92"
"doNothing","org.mockito.Mockito","25"
"initMocks","org.mockito.MockitoAnnotations","18"
"verify","org.mockito.Mockito","435"
"times","org.mockito.Mockito","115"
"any","org.mockito.Matchers","169"
"argThat","org.mockito.Matchers","3"
"matches","org.mockito.Matchers","1"
"never","org.mockito.Mockito","9"
"forClass","org.mockito.ArgumentCaptor","10"
"atLeast","org.mockito.Mockito","1"
"anyLong","org.mockito.ArgumentMatchers","58"
"validateMockitoUsage","org.mockito.Mockito","1"
"eq","org.mockito.ArgumentMatchers","114"
"isNull","org.mockito.ArgumentMatchers","1"
"doAnswer","org.mockito.Mockito","12"
"capture","org.mockito.ArgumentCaptor<java.util.List<java.lang.String>>","1"
"getValue","org.mockito.ArgumentCaptor<java.util.List<java.lang.String>>","1"
"getArgument","org.mockito.invocation.InvocationOnMock","1"
"thenAnswer","org.mockito.stubbing.OngoingStubbing<java.util.List<java.lang.String>>","11"
"anyInt","org.mockito.ArgumentMatchers","17"
"geq","org.mockito.AdditionalMatchers","1"
"getArguments","org.mockito.invocation.InvocationOnMock","10"
"isSpy","org.mockito.internal.util.MockUtil","1"
"isMock","org.mockito.internal.util.MockUtil","1"
"nullable","org.mockito.ArgumentMatchers","7"
"atLeastOnce","org.mockito.Mockito","2"
"callRealMethod","org.mockito.invocation.InvocationOnMock","2"
"atMost","org.mockito.Mockito","2"
"thenThrow","org.mockito.stubbing.OngoingStubbing<java.lang.String>","7"
"anyString","org.mockito.ArgumentMatchers","3"
"thenCallRealMethod","org.mockito.stubbing.OngoingStubbing<java.net.InetAddress>","1"
"doThrow","org.mockito.Mockito","19"
"anyDouble","org.mockito.ArgumentMatchers","5"
"newSet","org.mockito.internal.util.collections.Sets","2"
"anyObject","org.mockito.ArgumentMatchers","8"
"timeout","org.mockito.Mockito","1"
"anyCollection","org.mockito.ArgumentMatchers","2"
"getInternalState","org.mockito.internal.util.reflection.Whitebox","22"
"anyList","org.mockito.Matchers","4"
"anyListOf","org.mockito.Matchers","1"
"setInternalState","org.mockito.internal.util.reflection.Whitebox","4"
"inOrder","org.mockito.Mockito","4"
"endsWith","org.mockito.ArgumentMatchers","1"
"verifyNoMoreInteractions","org.mockito.Mockito","1"
